HallwayType,TimeToSubway,SubwayStation,N_FacilitiesNearBy(ETC),N_FacilitiesNearBy(PublicOffice),N_SchoolNearBy(University),N_Parkinglot(Basement),YearBuilt,N_FacilitiesInApt,Size(SqMetre)
terraced,0-5min,Myung-duk,5.0,7.0,5.0,1174.0,2014,9,78.59597196201112
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,32.98057925119852
corridor,5min~10min,Banwoldang,0.0,3.0,2.0,108.0,2014,2,19.788347550719113
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,84.91337869181817
terraced,no_subway_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,84.54176653124128
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,102.47205327907598
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,137.77520853388003
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,84.91337869181817
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,131.17909268364033
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,32.98057925119852
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,69.02695882715635
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,32.98057925119852
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,141.119717979072
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,134.80231124926496
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,84.91337869181817
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,108.41784784830612
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,77.01662027955936
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,80.63983884518399
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,179.11706139805847
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,2.0,2.0,184.0,2006,5,75.34436555696338
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,84.91337869181817
terraced,no_subway_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,107.76752656729658
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,84.91337869181817
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,134.5236021288323
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,105.07333840311416
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,32.98057925119852
terraced,no_subway_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,84.54176653124128
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,84.91337869181817
terraced,0-5min,Myung-duk,5.0,7.0,5.0,1174.0,2014,9,101.45011983748954
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,84.91337869181817
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,152.63969495695542
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,77.01662027955936
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,80.63983884518399
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,2.0,2.0,184.0,2006,5,59.08633353172468
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,134.1519899682554
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,77.01662027955936
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,53.140538962494524
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,53.140538962494524
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,69.02695882715635
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,137.77520853388003
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,84.91337869181817
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,69.02695882715635
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,80.63983884518399
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,137.77520853388003
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,59.457945692301564
terraced,0-5min,Kyungbuk_uni_hospital,0.0,5.0,3.0,930.0,2013,7,84.54176653124128
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,84.91337869181817
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,157.00613784373382
corridor,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,0.0,1978,3,83.89144525023174
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,53.140538962494524
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,121.98169170936242
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,80.63983884518399
terraced,0-5min,Kyungbuk_uni_hospital,0.0,5.0,3.0,930.0,2013,7,84.54176653124128
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,179.11706139805847
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,84.91337869181817
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,105.07333840311416
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,131.17909268364033
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,127.92748627859258
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,126.90555283700614
terraced,0-5min,Kyungbuk_uni_hospital,0.0,5.0,3.0,930.0,2013,7,84.54176653124128
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,84.91337869181817
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,80.63983884518399
terraced,0-5min,Myung-duk,5.0,7.0,5.0,1174.0,2014,9,84.91337869181817
mixed,15min~20min,Myung-duk,1.0,5.0,4.0,79.0,1992,3,59.829557852878445
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,134.80231124926496
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,179.11706139805847
terraced,0-5min,Myung-duk,5.0,7.0,5.0,1174.0,2014,9,78.59597196201112
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,59.829557852878445
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,2.0,2.0,184.0,2006,5,59.08633353172468
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,161.92999897137753
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,84.91337869181817
terraced,no_subway_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,84.54176653124128
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,84.91337869181817
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,84.91337869181817
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,84.91337869181817
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,2.0,2.0,184.0,2006,5,84.54176653124128
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,84.91337869181817
corridor,5min~10min,Sin-nam,1.0,5.0,2.0,18.0,1986,3,47.194744393264365
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,80.63983884518399
mixed,15min~20min,Chil-sung-market,1.0,7.0,3.0,56.0,1997,5,84.91337869181817
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,126.90555283700614
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,84.91337869181817
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,179.11706139805847
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,53.512151123071405
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,69.02695882715635
corridor,5min~10min,Daegu,2.0,5.0,0.0,76.0,1985,3,54.53408456465784
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,131.82941396464986
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,32.98057925119852
terraced,0-5min,Kyungbuk_uni_hospital,0.0,5.0,3.0,930.0,2013,7,84.54176653124128
terraced,0-5min,Myung-duk,5.0,7.0,5.0,1174.0,2014,9,78.31726284157847
terraced,0-5min,Kyungbuk_uni_hospital,0.0,5.0,3.0,930.0,2013,7,84.54176653124128
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,128.8565166800348
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,134.80231124926496
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,123.93265555239107
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,151.33905239493632
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,80.63983884518399
terraced,0-5min,Myung-duk,2.0,3.0,1.0,181.0,2006,4,79.61790540359756
terraced,0-5min,Myung-duk,5.0,7.0,5.0,1174.0,2014,9,59.457945692301564
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,84.91337869181817
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,105.07333840311416
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,127.92748627859258
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,133.50166868724585
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,84.91337869181817
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,59.829557852878445
terraced,0-5min,Myung-duk,2.0,3.0,1.0,181.0,2006,4,79.61790540359756
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,84.91337869181817
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,77.01662027955936
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,134.80231124926496
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,80.63983884518399
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,105.07333840311416
corridor,5min~10min,Daegu,2.0,5.0,0.0,76.0,1985,3,54.53408456465784
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,128.8565166800348
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,84.91337869181817
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,80.63983884518399
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,128.8565166800348
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,75.99468683797294
terraced,no_subway_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,107.76752656729658
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,157.00613784373382
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,129.50683796104434
mixed,15min~20min,Myung-duk,1.0,5.0,4.0,79.0,1992,3,134.5236021288323
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,106.74559312571014
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,77.01662027955936
terraced,0-5min,Myung-duk,2.0,3.0,1.0,181.0,2006,4,110.74042385191166
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,102.47205327907598
corridor,5min~10min,Sin-nam,1.0,5.0,2.0,18.0,1986,3,50.81796295888899
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,59.829557852878445
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,2.0,2.0,184.0,2006,5,84.54176653124128
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,2.0,2.0,184.0,2006,5,75.62307467739605
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,80.63983884518399
terraced,0-5min,Myung-duk,5.0,7.0,5.0,1174.0,2014,9,78.31726284157847
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,84.91337869181817
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,59.457945692301564
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,84.91337869181817
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,105.07333840311416
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,80.63983884518399
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,161.92999897137753
terraced,no_subway_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,84.54176653124128
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,59.829557852878445
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,84.91337869181817
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,75.99468683797294
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,84.91337869181817
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,2.0,2.0,184.0,2006,5,75.62307467739605
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,157.00613784373382
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,53.512151123071405
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,59.829557852878445
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,109.99719953075788
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,69.02695882715635
corridor,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,0.0,1978,3,83.89144525023174
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,106.74559312571014
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,69.02695882715635
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,152.63969495695542
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,152.63969495695542
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,84.91337869181817
mixed,15min~20min,Myung-duk,1.0,5.0,4.0,79.0,1992,3,134.5236021288323
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,59.829557852878445
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,163.60225369397352
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,80.63983884518399
terraced,0-5min,Myung-duk,2.0,3.0,1.0,181.0,2006,4,83.89144525023174
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,179.11706139805847
terraced,0-5min,Banwoldang,0.0,0.0,0.0,203.0,2014,10,116.68621842114182
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,84.91337869181817
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,69.02695882715635
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,59.829557852878445
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,53.140538962494524
mixed,15min~20min,Myung-duk,1.0,5.0,4.0,79.0,1992,3,59.829557852878445
mixed,15min~20min,Chil-sung-market,1.0,7.0,3.0,56.0,1997,5,51.839896400475425
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,137.77520853388003
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,84.91337869181817
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,157.00613784373382
terraced,0-5min,Myung-duk,5.0,7.0,5.0,1174.0,2014,9,84.91337869181817
mixed,15min~20min,Chil-sung-market,1.0,7.0,3.0,56.0,1997,5,39.94830726201511
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,84.91337869181817
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,84.91337869181817
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,166.85386009902126
terraced,0-5min,Myung-duk,2.0,3.0,1.0,181.0,2006,4,79.61790540359756
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,129.50683796104434
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,84.91337869181817
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,53.140538962494524
corridor,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,0.0,1978,3,123.28233427138152
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,179.11706139805847
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,53.512151123071405
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,84.91337869181817
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,131.82941396464986
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,80.63983884518399
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,161.92999897137753
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,84.91337869181817
terraced,5min~10min,Daegu,0.0,3.0,2.0,400.0,2015,7,59.829557852878445
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,163.60225369397352
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,123.93265555239107
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,59.829557852878445
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,84.91337869181817
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,53.140538962494524
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,131.17909268364033
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,152.63969495695542
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,2.0,2.0,184.0,2006,5,84.54176653124128
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,77.01662027955936
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,106.74559312571014
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,53.140538962494524
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,128.8565166800348
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,32.98057925119852
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,134.80231124926496
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,137.77520853388003
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,163.60225369397352
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,105.07333840311416
terraced,0-5min,Myung-duk,5.0,7.0,5.0,1174.0,2014,9,59.457945692301564
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,53.512151123071405
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,84.91337869181817
terraced,no_subway_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,84.54176653124128
mixed,15min~20min,Myung-duk,1.0,5.0,4.0,79.0,1992,3,59.829557852878445
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,2.0,2.0,184.0,2006,5,84.54176653124128
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,77.01662027955936
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,84.91337869181817
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,84.91337869181817
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,121.98169170936242
terraced,0-5min,Myung-duk,2.0,3.0,1.0,181.0,2006,4,83.89144525023174
terraced,no_subway_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,84.54176653124128
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,134.80231124926496
terraced,no_subway_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,107.76752656729658
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,84.91337869181817
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,102.47205327907598
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,84.91337869181817
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,84.91337869181817
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,121.98169170936242
terraced,0-5min,Myung-duk,2.0,3.0,1.0,181.0,2006,4,83.89144525023174
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,84.91337869181817
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,77.01662027955936
corridor,5min~10min,Sin-nam,1.0,5.0,2.0,18.0,1986,3,47.194744393264365
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,161.92999897137753
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,121.98169170936242
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,53.512151123071405
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,128.8565166800348
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,32.98057925119852
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,69.02695882715635
mixed,15min~20min,Chil-sung-market,1.0,7.0,3.0,56.0,2003,5,84.26305741080861
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,84.91337869181817
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,123.93265555239107
terraced,0-5min,Myung-duk,5.0,7.0,5.0,1174.0,2014,9,78.59597196201112
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,152.63969495695542
corridor,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,0.0,1978,3,83.89144525023174
terraced,no_subway_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,107.76752656729658
mixed,15min~20min,Chil-sung-market,1.0,7.0,3.0,56.0,1997,5,51.839896400475425
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,118.26557010359357
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,75.99468683797294
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,53.140538962494524
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,59.457945692301564
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,161.92999897137753
terraced,0-5min,Kyungbuk_uni_hospital,0.0,5.0,3.0,930.0,2013,7,84.26305741080861
mixed,15min~20min,Myung-duk,1.0,5.0,4.0,79.0,1992,3,59.829557852878445
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,80.63983884518399
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,152.63969495695542
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,152.63969495695542
terraced,0-5min,Myung-duk,5.0,7.0,5.0,1174.0,2014,9,84.26305741080861
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,53.512151123071405
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,69.02695882715635
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,102.47205327907598
mixed,15min~20min,Chil-sung-market,1.0,7.0,3.0,56.0,1997,5,84.91337869181817
mixed,15min~20min,Chil-sung-market,1.0,7.0,3.0,56.0,2003,5,84.26305741080861
corridor,5min~10min,Sin-nam,1.0,5.0,2.0,18.0,1986,3,47.194744393264365
mixed,15min~20min,Chil-sung-market,1.0,7.0,3.0,56.0,1997,5,84.91337869181817
terraced,0-5min,Kyungbuk_uni_hospital,0.0,5.0,3.0,930.0,2013,7,84.54176653124128
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,77.01662027955936
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,131.82941396464986
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,80.63983884518399
terraced,0-5min,Myung-duk,2.0,3.0,1.0,181.0,2006,4,79.61790540359756
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,157.00613784373382
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,2.0,2.0,184.0,2006,5,59.08633353172468
mixed,15min~20min,Myung-duk,1.0,5.0,4.0,79.0,1992,3,134.5236021288323
terraced,0-5min,Kyungbuk_uni_hospital,0.0,5.0,3.0,930.0,2013,7,84.54176653124128
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,108.41784784830612
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,137.77520853388003
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,84.91337869181817
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,128.8565166800348
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,106.74559312571014
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,80.63983884518399
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,2.0,2.0,184.0,2006,5,84.54176653124128
terraced,0-5min,Myung-duk,5.0,7.0,5.0,1174.0,2014,9,59.829557852878445
terraced,0-5min,Myung-duk,2.0,3.0,1.0,181.0,2006,4,83.89144525023174
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,32.98057925119852
corridor,5min~10min,Sin-nam,1.0,5.0,2.0,18.0,1986,3,41.89927110504376
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,69.02695882715635
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,163.60225369397352
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,59.457945692301564
corridor,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,0.0,1978,3,83.89144525023174
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,84.91337869181817
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,133.50166868724585
mixed,15min~20min,Myung-duk,1.0,5.0,4.0,79.0,1992,3,84.91337869181817
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,127.92748627859258
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,84.91337869181817
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,80.63983884518399
